=== ALLE PLACEHOLDER-SLOTS (ohne Presse) ===
src/pages/sortiment-und-leistungen.astro:49:          <Placeholder label="Platzhalter Bild: Frische Obst- und Gemüseauswahl in Marktoptik (Querformat, echtes Foto)" aspect="4/3" />
src/pages/sortiment-und-leistungen.astro:67:          <Placeholder label="Platzhalter Bild: Fleisch-, Wurst- und Geflügelauswahl in Metzger-Qualität (Querformat, echtes Foto)" aspect="4/3" />
src/pages/sortiment-und-leistungen.astro:84:          <Placeholder
src/pages/sortiment-und-leistungen.astro:105:          <Placeholder label="Platzhalter Bild: Frische Fruchtsäfte im Glas (Querformat, echtes Foto)" aspect="4/3" />
src/pages/grosshandel-fuer-hotellerie.astro:116:        <Placeholder label="Platzhalter Bild: Frühstücksbuffet mit Albert-Wilts-Frische (Querformat, echtes Foto)" aspect="4/3" />
src/pages/index.astro:52:              <Placeholder label={`Platzhalter Bild: ${p.medium}`} aspect="3/2" />
src/pages/kontakt.astro:143:        <Placeholder label="Platzhalter Bild: Andree Wilts (Portrait, echtes Foto)" aspect="1/1" />
src/pages/kontakt.astro:148:        <Placeholder label="Platzhalter Bild: Anke Wilts (Portrait, echtes Foto)" aspect="1/1" />
src/pages/kontakt.astro:153:        <Placeholder label="Platzhalter Bild: Anita Wilts (Portrait, echtes Foto)" aspect="1/1" />
src/pages/wochenmarkt.astro:173:        <Placeholder label="Platzhalter Bild: Anke Wilts am Marktstand im Kundengespräch (Querformat, echtes Foto)" aspect="4/3" />
src/pages/grosshandel-fuer-gastronomie.astro:117:        <Placeholder label="Bild: Familie Wilts bei der Auslieferung" aspect="4/3" />
src/pages/grosshandel-fuer-grossverbraucher.astro:123:        <Placeholder label="Platzhalter Bild: Großgebinde werden am Lkw für eine Großküche verladen (Querformat, echtes Foto)" aspect="4/3" />
src/pages/ueber-uns.astro:93:        <Placeholder label="Platzhalter Bild: Andree Wilts (Portrait, echtes Foto)" aspect="1/1" />
src/pages/ueber-uns.astro:98:        <Placeholder label="Platzhalter Bild: Anke Wilts (Portrait, echtes Foto)" aspect="1/1" />
src/pages/ueber-uns.astro:103:        <Placeholder label="Platzhalter Bild: Anita Wilts (Portrait, echtes Foto)" aspect="1/1" />

=== ANZAHL SLOTS ===
      15

=== BILDER: UNTERNEHMEN ===
albert-wilts-gebaeudeaussen-obst-gemuesehandel.webp:                           quer
albert-wilts-lkw-fuhrpark-lagerhalle.webp:                                     quer
albert-wilts-lkw-kuehlfahrzeuge-lagerhal-le.webp:                              quer
albert-wilts-lkw-kuehlkoffer-obst-gemuesehandel.webp:                          quer
ananas-kartons-lagerhalle-costa-rica.webp:                                     quer
ananas-lagerhaus-grosshandel-frischware.webp:                                  quer
eierkartons-braune-eier-ladenverkauf.webp:                                     quer
eierkartons-braune-eier-lagerraum.webp:                                        quer
erdbeeren-frisch-transportkiste-grosshandel.webp:                              quer
gemueselager-kartoffeln-zwiebeln-netzsaecke-paletten.webp:                     quer
grosshandelslager-obst-gemuese-mitarbeiter.webp:                               quer
hofladen-eingang-kartoffelsaecke-ladenverkauf.webp:                            quer
jutesack-netzverpackung-gemuese-warenlager.webp:                               quer
kuehlraum-mitarbeiter-sortiert-kraeuterkartons.webp:                           quer
ladenverkauf-albert-wilts-obst-gemuese-eier.webp:                              quer
lagerarbeiter-obstkisten-lebensmittel-grosshandel.webp:                        quer
lagerhalle-gemuese-sortieren-albert-wilts.webp:                                quer
lebensmittellager-obstkisten-grosshandel.webp:                                 quer
lkw-fuhrpark-kuehlaufbau-firmenhof.webp:                                       quer
mitarbeiter-lagerhalle-albert-wilts-arbeitsweste.webp:                         quer
mitarbeiter-lagerhalle-obst-gemuese-albert-wilts.webp:                         quer
mitarbeiter-transportwagen-lebensmittellager-albert-wilts.webp:                quer
tomaten-transportkisten-grosshandel-lager.webp:                                quer
warenkommissionierung-lebensmittel-lagerhalle-albert-wilts.webp:               quer

=== BILDER: STIMMUNG ===
aepfel-weidenkorb-ernte-gras.webp:                                             hoch
aepfel-weidenkorb-holzstuhl-laendlich.webp:                                    hoch
belegtes-brot-tomaten-microgreens.webp:                                        hoch
braune-eier-weidenkorb-jute.webp:                                              hoch
brokkoli-schneiden-holzbrett-kuechenvorbereitung.webp:                         quer
dekorative-kuerbisse-herbst-arrangement.webp:                                  hoch
dunkelgruenes-blattgemuese-wassertropfen-nahaufnahme.webp:                     hoch
erdbeeren-emailleschuessel-frischemarkt.webp:                                  hoch
erdbeeren-holzspankorb-frisch-sommerlich.webp:                                 quer
frische-heidelbeeren-keramikschale.webp:                                       hoch
frische-heidelbeeren-tonschale-holz.webp:                                      hoch
frische-karotten-gruenlaub-holz-korb.webp:                                     hoch
frische-kirschen-haende-schale-sommer.webp:                                    hoch
frische-pflaumen-holzkiste-rustikal.webp:                                      hoch
frischer-brokkoli-metallschuessel-steinuntergrund.webp:                        quer
frischer-wirsing-kohlkoepfe-jutestoff.webp:                                    quer
frisches-gemuese-kraeuter-holzkiste-marktstand.webp:                           hoch
galette-ei-tomaten-kraeuter-teller.webp:                                       hoch
gebratene-haehnchenfluegel-pfanne-sesam-kraeuter.webp:                         hoch
gebratene-haehnchenschenkel-kraeuter-teller.webp:                              hoch
gebratene-haehnchenteile-kraeuter-kartoffeln.webp:                             quer
gegrillte-haehnchenfluegel-grillrost-mariniert.webp:                           quer
glaasierte-haehnchenfluegel-kartoffelpueree-sesam.webp:                        hoch
gurkenscheiben-frisch-geschnitten-ready-cut.webp:                              quer
herzfoermige-erdbeeren-teller-rosen.webp:                                      hoch
kaesebrett-snackplatte-cracker-feigen-rosmarin.webp:                           hoch
kirschtomaten-rispen-holzschale-frischemarkt.webp:                             hoch
kirschtomaten-verschiedene-reifegrade-frisch.webp:                             hoch
mandarinen-stillleben-teller-messer.webp:                                      hoch
pak-choi-frisch-teller-gruen.webp:                                             hoch
penne-tomatensauce-kirschtomaten-kaese-basilikum.webp:                         quer
pflanzensaemlinge-anzuchtschalen-holzrahmen.webp:                              hoch
pflaumen-keramikschale-halbiert.webp:                                          hoch
radicchio-frisch-nahaufnahme-roter-salat.webp:                                 hoch
radieschen-drahtkorb-frisches-gemuese.webp:                                    hoch
rote-aepfel-holzstuhl-stillleben-rustikal.webp:                                hoch
rotkohl-wirsing-holz-rustikal.webp:                                            hoch
salat-radicchio-rucola-orangen-walnuesse.webp:                                 hoch
sommersalat-obst-gemuese-schuessel.webp:                                       hoch
stachelbeeren-holzkorb-frisch.webp:                                            hoch
tomaten-sorten-fleischtomate-kirschtomate-frisch.webp:                         hoch
tomatensalat-kraeuterdressing-holzbrett.webp:                                  hoch
vegetarische-bowl-reis-halloumi-salat.webp:                                    hoch
wirsing-frisch-nahaufnahme-blattstruktur.webp:                                 hoch
zitronen-mit-blaettern-auf-jute.webp:                                          hoch
zitrusfruechte-mandarinen-orangen-holz.webp:                                   quer
zitrusfruechte-weidenkorb-orangen-limetten.webp:                               hoch
